2022-12-09 17:41:54,003 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:41:54,004 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:42:09,401 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:42:09,401 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:42:16,882 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:42:16,883 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:42:17,404 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:42:17,404 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:42:17,405 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:42:17,405 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:42:24,869 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:42:32,646 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:42:32,646 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:42:33,538 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:42:33,538 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:42:33,538 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:42:44,869 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:42:52,661 INFO    Thread-47 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/8c/ce1c7b4530f39901ecaa96cd4c6562
2022-12-09 17:42:53,900 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1OTAxNDcw', 'digest': '429a7f69c45ce1461ec0fec73412c061', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1ODk5OTAw', 'versionIndex': 13}}, 'version': 'latest'}
2022-12-09 17:42:53,900 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:42:54,193 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:42:55,075 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1OTAxNDcw', 'digest': '429a7f69c45ce1461ec0fec73412c061', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v14'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1OTAxNDcw', 'versionIndex': 14}}, 'version': 'v14'}
2022-12-09 17:42:55,075 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:42:58,935 INFO    Thread-13 :36659 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/files/output.log
2022-12-09 17:43:04,871 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:43:04,871 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:43:20,424 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:43:20,424 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:43:35,885 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:43:35,886 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:43:51,188 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:43:51,189 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:44:02,901 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:44:02,901 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:44:03,329 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:44:03,330 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:44:03,335 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:44:03,335 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:44:06,475 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:44:13,599 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:44:13,599 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:44:14,321 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:44:14,322 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:44:14,322 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:44:26,476 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:44:29,851 INFO    Thread-49 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/14/1f10e6747773151870660d174f6e41
2022-12-09 17:44:31,179 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1OTAyMzA3', 'digest': 'fce3bc0f1f1681d9b9fec8c1c50a6f1b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1OTAxNDcw', 'versionIndex': 14}}, 'version': 'latest'}
2022-12-09 17:44:31,180 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:44:31,499 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:44:32,206 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1OTAyMzA3', 'digest': 'fce3bc0f1f1681d9b9fec8c1c50a6f1b', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v15'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1OTAyMzA3', 'versionIndex': 15}}, 'version': 'v15'}
2022-12-09 17:44:32,206 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:44:40,210 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:44:40,210 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:44:40,554 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:44:40,554 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:44:40,559 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:44:40,560 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:44:41,145 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1OTAyMzA3', 'digest': 'fce3bc0f1f1681d9b9fec8c1c50a6f1b', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-nyc_airbnb-None', 'alias': 'v15'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1OTAyMzA3', 'versionIndex': 15}}, 'version': 'v15'}
2022-12-09 17:44:46,476 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:44:46,477 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:45:01,852 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:45:01,852 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:45:17,138 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:45:17,138 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:45:32,462 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:45:32,463 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:45:47,837 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:45:47,838 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:46:03,188 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:46:03,189 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:46:18,591 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:46:18,592 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:46:33,962 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:46:33,962 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:46:49,344 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:46:49,345 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:47:04,742 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:47:04,742 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:47:20,137 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:47:20,138 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:47:35,550 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:47:35,550 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:47:50,874 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:47:50,875 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:48:06,226 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:48:06,226 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:48:18,807 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:48:18,808 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:48:19,223 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:48:19,224 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:48:19,229 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:48:19,229 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:48:21,525 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:48:41,526 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:48:45,726 INFO    Thread-51 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/3c/c0c8af9bd3f866d4886f0d4af4bc20
2022-12-09 17:48:47,176 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1OTA0MTk4', 'digest': 'c1de9d8d72ba9ff99a42629d0c9286b8', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1OTAyMzA3', 'versionIndex': 15}}, 'version': 'latest'}
2022-12-09 17:48:47,176 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:48:47,484 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:49:01,527 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:49:01,527 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:49:16,804 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:49:16,804 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:49:32,083 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:49:32,084 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:49:47,537 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:49:47,537 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:50:02,899 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:50:02,900 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:50:18,259 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:50:18,260 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:50:33,627 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:50:33,627 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:50:48,979 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:50:48,980 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:51:04,386 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:51:04,387 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:51:19,697 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:51:19,698 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:51:22,052 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: resume
2022-12-09 17:51:22,052 INFO    HandlerThread:36659 [handler.py:handle_request_resume():687] starting system metrics thread or process
2022-12-09 17:51:22,521 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: log_artifact
2022-12-09 17:51:22,522 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: log_artifact
2022-12-09 17:51:22,527 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: pause
2022-12-09 17:51:22,527 INFO    HandlerThread:36659 [handler.py:handle_request_pause():696] stopping system metrics thread or process
2022-12-09 17:51:35,024 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:51:49,151 INFO    Thread-53 :36659 [upload_job.py:push():101] Uploaded file /home/mohamed/.cache/wandb/artifacts/obj/md5/a7/6de58f3af8252be2e8bf1fa4eb495b
2022-12-09 17:51:50,427 INFO    SenderThread:36659 [sender.py:send_request_log_artifact():1222] logged artifact source-nyc_airbnb-None - {'id': 'QXJ0aWZhY3Q6Mjk1OTA1MzE3', 'digest': '68bde233baa8891a78ceb32b9999d29a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQ3MjMwMjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mjk1OTA0MTk4', 'versionIndex': 16}}, 'version': 'latest'}
2022-12-09 17:51:50,427 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:51:55,024 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:51:55,025 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:52:10,338 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:52:10,338 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:52:25,630 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:52:25,631 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 17:52:40,916 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 17:52:40,916 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:55:33,168 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:55:33,168 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:55:38,075 WARNING FileStreamThread:36659 [file_stream.py:request_with_retry():667] requests_with_retry encountered retryable exception: ('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer')). func: <bound method Session.post of <requests.sessions.Session object at 0x7f4c4bec55b0>>, args: ('https://api.wandb.ai/files/mohamedabdelnabysaleh97/nyc_airbnb/3jqon7lu/file_stream',), kwargs: {'json': {'complete': False, 'failed': False, 'dropped': 0, 'uploaded': []}}
2022-12-09 19:55:53,168 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:55:53,168 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:56:08,438 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:56:08,439 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:56:23,820 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:56:23,820 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:56:39,147 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:56:39,147 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:56:54,513 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:56:54,514 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:57:09,828 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:57:09,829 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:57:25,229 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:57:25,229 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:57:40,848 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:57:40,848 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:57:56,254 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:57:56,254 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:58:11,523 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:58:11,524 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:58:26,881 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:58:26,882 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:58:42,295 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:58:42,296 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:58:57,643 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:58:57,644 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:59:13,019 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:59:13,020 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:59:28,518 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:59:28,519 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:59:43,936 DEBUG   HandlerThread:36659 [handler.py:handle_request():139] handle_request: stop_status
2022-12-09 19:59:43,936 DEBUG   SenderThread:36659 [sender.py:send_request():317] send_request: stop_status
2022-12-09 19:59:57,927 WARNING StreamThr :36659 [internal.py:is_dead():386] Internal process exiting, parent pid 36515 disappeared
2022-12-09 19:59:57,927 ERROR   StreamThr :36659 [internal.py:wandb_internal():146] Internal process shutdown.
2022-12-09 19:59:58,222 INFO    WriterThread:36659 [datastore.py:close():279] close: /home/mohamed/build-ml-pipeline-for-short-term-rental-prices/src/eda/wandb/run-20221209_160428-3jqon7lu/run-3jqon7lu.wandb
2022-12-09 19:59:58,240 INFO    MainThread:36659 [internal.py:handle_exit():77] Internal process exited
